! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! Make sure that each edit has a ' = ' between Control name and new Text!
! For the Menu Bar, separate the DropDown Item names with ' ; '
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Ribbons / Medals UI Below
! Form1
- Change stuff below this line, not above.
----------------Overall PKX Interface------------------
GB_Kalos34 = 設定2
Kalos2a_0 = ロイヤル
Kalos2a_1 = ゴージャスロイヤル
Kalos2a_2 = ブロマイド
Kalos2a_3 = あしあと
Kalos2a_4 = レコード
Kalos2a_5 = レジェンド
Kalos2a_6 = カントリー
Kalos2a_7 = ナショナル
---
Kalos2b_0 = アース
Kalos2b_1 = ワールド
Kalos2b_2 = クラシック
Kalos2b_3 = プレミア
Kalos2b_4 = イベント
Kalos2b_5 = バースデー
Kalos2b_6 = スペシャル
Kalos2b_7 = メモリアル
---
GB_Extra1 = 設定3
Extra1_0 = ウィッシュ
Extra1_1 = バトルチャンプ
Extra1_2 = エリアチャンプ
Extra1_3 = ナショナルチャンプ
Extra1_4 = ワールドチャンプ
L_PastContest = 過去のコンテストリボン
L_PastBattle = 過去のバトルリボン
------------------Super Training---------------------
L_SuperTraining = 通常のトレーニング
L_Rank1 = ランク1
TMedal1_3 = HP
TMedal1_4 = 攻撃
TMedal1_7 = 防御
TMedal1_2 = 特攻
TMedal1_5 = 特防
TMedal1_6 = 素早さ
L_Rank2 = ランク2
TMedal2_1 = HP
TMedal2_2 = 攻撃
TMedal2_5 = 防御
TMedal2_0 = 特攻
TMedal2_3 = 特防
TMedal2_4 = 素早さ
L_Rank3 = ランク3
TMedal2_7 = HP
TMedal3_0 = 攻撃
TMedal3_3 = 防御
TMedal2_6 = 特攻
TMedal3_1 = 特防
TMedal3_2 = 素早さ
CHK_Secret = 秘密の訓練
L_Rank3 = ランク4
TMedal3_4 = Troubles
L_Rank3 = ランク5
TMedal3_5 = Leaf
TMedal3_6 = Fire
TMedal3_7 = Water
TMedal4_0 = Fleeing
L_Rank3 = ランク6
TMedal4_1 = Second
TMedal4_2 = Quick
TMedal4_3 = Long
L_Rank3 = ランク7
TMedal4_4 = Scatter
TMedal4_5 = Barrage
TMedal4_6 = Hydreigon
L_Rank3 = ランク8
TMedal4_7 = X/Y
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Memories / Amie UI Below
! MemoryAmie
- Change stuff below this line, not above.
---------------------Bottom UI-------------------------
BTN_Cancel = キャンセル
BTN_Save = 保存
L_Handler = 現在のハンドラ
L_Fullness = 豊かさ
L_Enjoyment = 楽しみ
-
Tab_OTMemory = との思い出 OT
L_OT_Friendship = なつき度
L_OT_Affection = あい
L_OT_TextLine = メモリタイプ
L_OT_Quality = 強度
L_OT_Feeling = 気持ち
Tab_CTMemory = との思い出 notOT
L_CT_Friendship = なつき度
L_cT_Affection = あい
L_CT_TextLine = メモリタイプ
L_CT_Quality = 強度
L_CT_Feeling = 気持ち
Tab_Residence = 住まい
GB_Residence = ポケモンに住んでいます
L_Geo0 = 以前のジオロケーション0
L_Geo1 = 以前のジオロケーション1
L_Geo2 = 以前のジオロケーション2
L_Geo3 = 以前のジオロケーション3
L_Geo4 = 以前のジオロケーション4
L_Region = 地域
L_Country = 国
--
L_Arguments = 使用禁止 ; 左はありませんでした ; OT ; 前回のゲーム ; との思い出 ; ポケモン ; エリア ; 項目 ; わざ ; 場所 ;
! End
