! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Main Form (PKHeX window) below.
! Main = PKHeX
- Change stuff below this line, not above.
---------------------Menu Strip------------------------
Label_MetLevel = 相遇的等级
Label_MetDate = 相遇的日子
Label_EncounterType = 相遇的类型
CHK_Fateful = 命运的邂逅
---------------------Egg Met Data-----------------------
CHK_AsEgg = 蛋
GB_EggConditions = 蛋的获得相关
Label_EggLocation = 取得场所
Label_EggDate = 孵化日期
--------------------Stats Tab Data----------------------
Tab_Stats = 数值
Label_IVs = 个体值
Label_EVs = 努力值
Label_Stats = 能力值
Label_HP = HP:
Label_ATK = 攻击
Label_DEF = 防御
Label_SPA = 特攻
Label_SPD = 特防
Label_SPE = 速度
Label_Total = 努力值合计
Label_HiddenPowerPrefix = 觉醒力量:
Label_CharacteristicPrefix = 个性
BTN_RandomIVs = 随机 个体值
BTN_RandomEVs = 随机 努力值
Label_ContestStats = 华丽大赛状态
Label_Cool = 帅气
Label_Beauty = 美丽
Label_Cute = 可爱
Label_Smart = 聪明
Label_Tough = 强壮
Label_Sheen = 光泽
-------------------Attacks Tab Data---------------------
Tab_Attacks = 技能
GB_CurrentMoves = 技能
Label_CurPP = PP
Label_PPups = PP上升数
GB_RelearnMoves = 遗传技能
-------------------OT/Misc Tab Data---------------------
Tab_OTMisc = 主人设置
GB_OT = 相关情报
Label_TID = 外ID
Label_SID = 内ID
Label_OT = 主人名称
GB_nOT = 最新的持有人（非主人）
Label_PrevOT = 主人名称
GB_ExtraBytes = 额外字节
GB_Markings = 标记
BTN_Ribbons = 绸带
BTN_Medals = 超级训练
BTN_History = 记忆
Label_EncryptionConstant = 暗号化定数
BTN_RerollEC = 随机
-----------------Save Data Interface--------------------
Tab_Box = 箱子
Tab_PartyBattle = 队伍-战斗箱
Tab_Other = 其它
Tab_SAV = 保存
B_OpenPokePuffs = 口袋泡芙
B_OpenItemPouch = 道具
B_OpenTrainerInfo = 训练师情报
B_OUTPasserby = 路人
B_OpenBoxLayout = 箱子的布局
B_OpenWondercards = 神秘卡片
B_OpenSuperTraining = 超级训练
B_OpenHallofFame = 名人堂
B_OpenOPowers =  OPowers
B_OpenEventFlags = 事件
B_OpenPokedex = 图鉴
B_OpenBerryField = 树果农场
--
B_OpenSecretBase = 秘密基地
--------------------Tab Internals-----------------------
L_Party = 手持
L_BattleBox = 战斗箱
L_ReadOnlyPBB = 这是只读的
GB_Daycare = 饲育屋
GB_GTS = GTS
GB_Fused = Fused
GB_SUBE = SUBE
DayCare_HasEgg = 拥有蛋
L_DaycareSeed = 种子
L_ReadOnlyOther = 此选项卡是只读
B_JPEG = 保存PGL.JPEG
B_VerifyCHK = 校验
B_SaveBoxBin = Save Box Data++
L_GameSync = Game Sync ID:
L_Secure1 = Secure Value 1:
L_Secure2 = Secure Value 2:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! RibbonEditor = Ribbon Editor
- Change stuff below this line, not above.
----------------------Buttons--------------------------
BTN_All = 准许全部
BTN_None = 全部清除
BTN_Cancel = 消除
BTN_Save = 保存
----------------------Ribbons--------------------------
L_RibbonChampionKalos = 卡洛斯 冠军
L_RibbonChampionG3Hoenn = 丰缘 冠军 (RSE)
L_RibbonChampionSinnoh = 神奥 冠军
L_RibbonBestFriends = 好友
L_RibbonTraining = 游学练武
L_RibbonBattlerSkillful = 大乱斗
L_RibbonBattlerExpert = 战斗大师
L_RibbonEffort = 努力
L_RibbonAlert = 警告
L_RibbonShock = 震惊
L_RibbonDowncast = 低落
L_RibbonCareless = 疏忽
L_RibbonRelax = 放松
L_RibbonSnooze = 小憩
L_RibbonSmile = 微笑
L_RibbonGorgeous = 光辉
L_RibbonRoyal = 皇家
L_RibbonGorgeousRoyal = 光辉皇家
L_RibbonArtist = 肖像
L_RibbonFootprint = 足迹
L_RibbonRecord = 记录
L_RibbonLegend = 传说
L_RibbonCountry = 国家
L_RibbonNational = 国际
L_RibbonEarth = 大地
L_RibbonWorld = 世界
L_RibbonClassic = 经典
L_RibbonPremier = 首席
L_RibbonEvent = 事件
L_RibbonBirthday = 生日
L_RibbonSpecial = 特别
L_RibbonSouvenir = 纪念
L_RibbonWishing = 希望
L_RibbonChampionBattle = 对战冠军
L_RibbonChampionRegional = 地区冠军
L_RibbonChampionNational = 国家冠军
L_RibbonChampionWorld = 世界冠军
L_RibbonCountMemoryContest = 以前的华丽大赛缎带
L_RibbonCountMemoryBattle = 以前的战斗塔缎带
L_RibbonChampionG6Hoenn = Hoenn Champion (ORAS)
L_RibbonContestStar = Contest Star
L_RibbonMasterCoolness = Coolness Master
L_RibbonMasterBeauty = Beauty Master
L_RibbonMasterCuteness = Cuteness Master
L_RibbonMasterCleverness = Cleverness Master
L_RibbonMasterToughness = Toughness Master
----------------Contest/Battle (PAST)------------------
L_RibbonG3Cool = Cool (G3)
L_RibbonG3CoolSuper = Cool Super
L_RibbonG3CoolHyper = Cool Hyper
L_RibbonG3CoolMaster = Cool Master
L_RibbonG3Beauty = Beauty (G3)
L_RibbonG3BeautySuper = Beauty Super
L_RibbonG3BeautyHyper = Beauty Hyper
L_RibbonG3BeautyMaster = Beauty Master
L_RibbonG3Cute = Cute (G3)
L_RibbonG3CuteSuper = Cute Super
L_RibbonG3CuteHyper = Cute Hyper
L_RibbonG3CuteMaster = Cute Master
L_RibbonG3Smart = Smart (G3)
L_RibbonG3SmartSuper = Smart Super
L_RibbonG3SmartHyper = Smart Hyper
L_RibbonG3SmartMaster = Smart Master
L_RibbonG3Tough = Tough (G3)
L_RibbonG3ToughSuper = Tough Super
L_RibbonG3ToughHyper = Tough Hyper
L_RibbonG3ToughMaster = Tough Master
L_RibbonG4Cool = Cool (G4)
L_RibbonG4CoolGreat = Cool Great
L_RibbonG4CoolUltra = Cool Ultra
L_RibbonG4CoolMaster = Cool Master
L_RibbonG4Beauty = Beauty (G4)
L_RibbonG4BeautyGreat = Beauty Great
L_RibbonG4BeautyUltra = Beauty Ultra
L_RibbonG4BeautyMaster = Beauty Master
L_RibbonG4Cute = Cute (G4)
L_RibbonG4CuteGreat = Cute Great
L_RibbonG4CuteUltra = Cute Ultra
L_RibbonG4CuteMaster = Cute Master
L_RibbonG4Smart = Smart (G4)
L_RibbonG4SmartGreat = Smart Great
L_RibbonG4SmartUltra = Smart Ultra
L_RibbonG4SmartMaster = Smart Master
L_RibbonG4Tough = Tough (G4)
L_RibbonG4ToughGreat = Tough Great
L_RibbonG4ToughUltra = Tough Ultra
L_RibbonG4ToughMaster = Tough Master
L_RibbonWinning = Winning
L_RibbonVictory = Victory
L_RibbonAbility = Ability
L_RibbonAbilityGreat = Great Ability
L_RibbonAbilityDouble = Double Ability
L_RibbonAbilityMulti = Multi Ability
L_RibbonAbilityPair = Pair Ability
L_RibbonAbilityWorld = World Ability
L_RibbonCountG3Cool = Cool
L_RibbonCountG3Beauty = Beauty
L_RibbonCountG3Cute = Cute
L_RibbonCountG3Smart = Smart
L_RibbonCountG3Tough = Tough
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. 
! SuperTrainingEditor = Medal Editor
- Change stuff below this line, not above.
----------------------Buttons--------------------------
B_All = Give All
B_None = Remove All
B_Cancel = Cancel
B_Save = Save
------------------Super Training-----------------------
L_SuperTrain1_HP = 等级1: HP
L_SuperTrain1_ATK = 等级1: 攻击
L_SuperTrain1_DEF = 等级1: 防御
L_SuperTrain1_SPA = 等级1: 特攻
L_SuperTrain1_SPD = 等级1: 特防
L_SuperTrain1_SPE = 等级1: 速度
L_SuperTrain2_HP = 等级2: HP
L_SuperTrain2_ATK = 等级2: 攻击
L_SuperTrain2_DEF = 等级2: 防御
L_SuperTrain2_SPA = 等级2: 特攻
L_SuperTrain2_SPD = 等级2: 特防
L_SuperTrain2_SPE = 等级2: 速度
L_SuperTrain3_HP = 等级3: HP
L_SuperTrain3_ATK = 等级3: 攻击
L_SuperTrain3_DEF = 等级3: 防御
L_SuperTrain3_SPA = 等级3: 特攻
L_SuperTrain3_SPD = 等级3: 特防
L_SuperTrain3_SPE = 等级3: 速度
CHK_Secret = 秘密训练开启
L_SuperTrain4_1 = 等级4: Troubles
L_SuperTrain5_1 = 等级5: 草
L_SuperTrain5_2 = 等级5: 火
L_SuperTrain5_3 = 等级5: 水
L_SuperTrain5_4 = 等级5: 逃跑
L_SuperTrain6_1 = 等级6: Second
L_SuperTrain6_2 = 等级6: Quick
L_SuperTrain6_3 = 等级6: Long
L_SuperTrain7_1 = 等级7: Scatter
L_SuperTrain7_2 = 等级7: Barrage
L_SuperTrain7_3 = 等级7: Hydreigon
L_SuperTrain8_1 = 等级8: X/Y
---
L_Bag = 上一次使用物品:
L_Hits = 剩余点数:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Memories / Amie UI Below
! MemoryAmie
- Change stuff below this line, not above.
---------------------Bottom UI-------------------------
BTN_Cancel = 取消
BTN_Save = 保存
L_Handler = 現在のハンドラ
L_Fullness = 豊かさ
L_Enjoyment = 楽しみ
-
Tab_OTMemory = との思い出 OT
L_OT_Friendship = なつき度
L_OT_Affection = あい
L_OT_TextLine = メモリタイプ
L_OT_Quality = 強度
L_OT_Feeling = 気持ち
Tab_CTMemory = との思い出 notOT
L_CT_Friendship = なつき度
L_cT_Affection = あい
L_CT_TextLine = メモリタイプ
L_CT_Quality = 強度
L_CT_Feeling = 気持ち
Tab_Residence = 住まい
GB_Residence = ポケモンに住んでいます
L_Geo0 = 以前的地理位置0
L_Geo1 = 以前的地理位置1
L_Geo2 = 以前的地理位置2
L_Geo3 = 以前的地理位置3
L_Geo4 = 以前的地理位置4
L_Region = 地域
L_Country = 国
--
L_Arguments = 禁止使用 ; 左はありませんでした ; OT ; 前回のゲーム ; との思い出 ; 宝可梦 ; 地区 ; 道具 ; わざ ; 地点 ;
! End
