! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Main Form (PKHeX window) below.
! Main = PKHeX
- Change stuff below this line, not above.
---------------------Menu Strip------------------------
CHK_SuperTrain3_ATK = ランク3: 攻撃
CHK_SuperTrain3_DEF = ランク3: 防御
CHK_SuperTrain3_SPA = ランク3: 特攻
CHK_SuperTrain3_SPD = ランク3: 特防
CHK_SuperTrain3_SPE = ランク3: 素早さ
CHK_SecretUnlocked = 秘密の訓練ロック解除
CHK_SecretComplete = 秘密の訓練を完了
CHK_SuperTrain4_1 = ランク4: Troubles
CHK_SuperTrain5_1 = ランク5: Leaf
CHK_SuperTrain5_2 = ランク5: Fire
CHK_SuperTrain5_3 = ランク5: Water
CHK_SuperTrain5_4 = ランク5: Fleeing
CHK_SuperTrain6_1 = ランク6: Second
CHK_SuperTrain6_2 = ランク6: Quick
CHK_SuperTrain6_3 = ランク6: Long
CHK_SuperTrain7_1 = ランク7: Scatter
CHK_SuperTrain7_2 = ランク7: Barrage
CHK_SuperTrain7_3 = ランク7: Hydreigon
CHK_SuperTrain8_1 = ランク8: X/Y
---
L_Bag = Last Used Bag:
L_Hits = Hits Remaining:
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Memories / Amie UI Below
! MemoryAmie
- Change stuff below this line, not above.
---------------------Bottom UI-------------------------
BTN_Cancel = キャンセル
BTN_Save = 保存
L_Handler = 現在のハンドラ
L_Fullness = 豊かさ
L_Enjoyment = 楽しみ
-
Tab_OTMemory = 現在の思い出
L_OT_Friendship = なつき度
L_OT_Affection = 仲の良さ
L_OT_TextLine = メモリタイプ
L_OT_Quality = 強度
L_OT_Feeling = 気持ち
Tab_CTMemory = 以前の思い出
L_CT_Friendship = なつき度
L_cT_Affection = あい
L_CT_TextLine = メモリータイプ
L_CT_Quality = 気持ちの強さ
L_CT_Feeling = 気持ち
Tab_Residence = ロケーション
GB_Residence = ポケモンの出身地
L_Geo0 = 履歴 0
L_Geo1 = 履歴 1
L Geo2 = 履歴 2
L_Geo3 = 履歴 3
L_Geo4 = 履歴 4
L_Region = 地域
L_Country = 国
--
L_Arguments = 使用禁止 ; 左はありませんでした ; OT ; 前回のゲーム ; との思い出 ; ポケモン ; エリア ; 項目 ; わざ ; 場所 ;
! End
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION.
! ErrorWindow = Error
- Change stuff below this line, not above.
-------------------------------------------------------
L_ProvideInfo = Please provide this information when reporting this error: 
B_CopyToClipboard = Copy to Clipboard
B_Continue = Continue
B_Abort = Abort
! End
